Test Suite ID,Test Case ID,Priority,Module,Summary,Preconditions,Test data,Steps,Expected Result,Remarks
Функциональные проверки,,,,,,,,,
TS-01,TC-01,High,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя",
TS-02,TC-02,High,Форма авторизации,Неуспешная авторизация пользователя с использованием невалидным данных,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Логин"": ""невалидное значение""
2. Поле ""Пароль"": ""невалидное значение""
   ","1. Ввести невалидное значение из тестовых данных поле ""Логин"" ; 
2. Ввести невалидное значение из тестовых данных в поле ""Пароль"" ; 
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. В системе выходит сообщение об ошибке ""Введены невалидные данные"". ",
TS-03,TC-03,High,Форма авторизации,Неуспешная авторизация незарегистрированного пользователя,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Пользователь не зарегистрирован в системе","1. Поле ""Логин"": ""несуществующее значение""
    
2. Поле ""Пароль"": ""несуществующее значение""
   ","1. Ввести несуществующее значение из тестовых данных в поле ""Логин""; 
2.Ввести несуществующее значение из тестовых данных в поле ""Пароль""; 
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. В системе выходит сообщение об ошибке ""Пользователь не зарегистрирован"". Появляется поле ""Регистрация"".",
TS-04,TC-04,High,Форма авторизации,Неуспешная авторизация пользователя c незаполненными полями,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Пользователь зарегистрирован в системе","1. Поле ""Логин"":
    
2. Поле ""Пароль"":
   ","1. Поле ""Логин"" оставить пустым; 
2. Поле ""Пароль"" оставить пустым;
3. Нажать кнопку ""Sign in"" 
","1. В поле ""Логин"" отображается сообщение об ошибке ""Данные не введены"";
2. В поле ""Пароль"" отображается сообщение об ошибке ""Данные не введены"";
3. Кнопка ""Sign in"" не активна.",
TS-05,TC-05,High,Форма авторизации,Неуспешная авторизация заблокированного пользователя,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Пользователь заблокирован в системе","1. Поле ""Логин"": ""валидное значение""
2. Поле ""Пароль"": ""валидное значение заблокированного пароля""
   ","1. Ввести значение из тестовых данных в поле ""Логин"" ; 
2. Ввести значение из тестовых данных в поле ""Пароль""; 
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. В системе выходит сообщение об ошибке ""Введены невалидные данные. Пользователь заблокирован в системе"". ",
Нефункциональные проверки,,,,,,,,,
Тестирование пользовательского интерфейса,,,,,,,,,
TS-06,ТС-06,Low,Форма авторизации,"Изменение цвета кнопки ""Sign in"" при наведении курсор","1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на кнопку ""Sign in""","1. Цвет изменен на кнопке ""Sign in""",
TS-07,ТС-07,Low,Форма авторизации,Поля ввода данных имеют стандартный формат и размер,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на поле ""Логин""; 
2. Навести курсор на поле ""Пароль"";
","1. Поля ""Логин"" и ""Пароль"" имет стандартный формат и размер",
Тестирование производительности,,,,,,,,,
TS-08,TC-08,Hich,Форма авторизации,Отклик при авторизации составляет 1 секунду,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""                                   
4. Проверить отклик системы",Пользователь авторизован в системе. Через 1 секунду отображен личный кабинет ,
TS-09,TC-09,Hich,Форма авторизации,Скорость загрузки страницы менее 5 секунд,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Открыть DevTools; 
2. Перейти на вкладку """"Perfomance"";
3. Открыть страницу с формой авторизации пользователя                                  
4. Посмотреть скорость загрузки страницы - """"Largest content paint""""",1. Скорость загрузки страницы менее 5 секунд ,
Тестирование совместимости,,,,,,,,,
TS-10,ТС-10,Low,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных в браузере Яндекс,"1. Открыт сайт ""Название"" в браузере Яндекс
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя на сайте в браузере Яндекс.",
TS-11,ТС-11,Low,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных в браузере Opera,"1. Открыт сайт ""Название"" в браузере Opera
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя на сайте в браузере Opera",
TS-12,ТС-12,Low,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных в ОС Windows,"1. Открыт сайт ""Название"" в ОС Windows
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя при использовании ОС Windows",
TS-13,ТС-13,Low,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных в ОС macOS,"1. Открыт сайт ""Название"" в ОС macOS
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя при использовании ОС macOS",
Тестирование безопасности,,,,,,,,,
TS-14,ТС-14,High,Форма авторизации,Блокировка аккаунта после 3 (трех) неудачных попыток авторизации существующего пользователя с использованием невалидных данных.,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""невалидное значение""    
2. Поле ""Пароль"": ""невалидное значение"" 
   ","1. Ввести невалидное значение из тестовых данных в поле ""Логин""; 
2. Ввести невалидное значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""                                                                                       
4. Ввести невалидное значение из тестовых данных в поле ""Логин"";  
5. Ввести невалидное значение из тестовых данных в поле ""Пароль"";
6. Нажать кнопку ""Sign in"";                
7. Ввести невалидное значение из тестовых данных в поле ""Логин"";                             
8. Ввести невалидное значение из тестовых данных в поле ""Пароль"";                                           
9. Нажать кнопку ""Sign in"".","Отображается сообщение ""Аккаунт заблокирован"".",
TS-15,ТС-15,High,Форма авторизации,Неуспешная авторизация после смены пароля со старым паролем.,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя
3. Установлен новый пароль.","1. Поле ""Логин"": ""валидное значение""
2. Поле ""Пароль"": ""валидное значение старого пароля""
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","Отображается сообщение об ошибке ""Введены невалидные данные"". Пользователь не авторизован в систему",
TS-16,ТС-16,High,Форма авторизации,Неуспешная авторизация при вводе SQL-инъекций,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"":
    
2. Поле ""Пароль"":
   ","1. Ввести в поле ""Логин"" SQL запрос (‘ or ‘a’ = ‘a’; DROP TABLE user; )","Отображается сообщение об ошибке ""Введены невалидные данные"". ",
Тестирование локализации,,,,,,,,,
TS-17,ТС-17,Low,Форма авторизации,Поля ввода данных указаны на языке региона.,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Поле ""Логин"" имеет наименование на русском языке;
2. Поле ""Пароль"" имеет наименование на русском языке;
3. Кнопка ""Sign in"" имеет наименование на английском языке.",
Тестирование удобства использования,,,,,,,,,
TS-18,ТС-06,Low,Форма авторизации,Установка курсора на первом поле ввода данных ,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,1. Навести курсор на первое поле ввода данных,1. Курсор отображен на первом поле ввода данных,
TS-19,ТС-19,Low,Форма авторизации,Отображение понятных сообщений об ошибке при вводе невалидных данных,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""невалидное значение""    
2. Поле ""Пароль"": ""невалидное значение"" 
   ","1. Ввести значение из тестовых данных в поле ""Логин""; 
2. Ввести значение из тестовых данных в поле ""Пароль"";
3. Нажать кнопку ""Sign in""","1. Над полем ""Логин"" появляется сообщение об ошибке ""Введены невалидные данные"";
2. Над полем ""Пароль"" появляется сообщение об ошибке ""Введены невалидные данные"".",
TS-20,ТС-20,Low,Форма авторизации,Поля ввода данных имеют знак об обязательности заполнения,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на поле ""Логин""; 
2. Навести курсор на поле ""Пароль"";
","1. Над полями ""Логин"" и ""Пароль"" отображается знак об обязательности заполнения ввиде звездочки",
TS-21,ТС-21,Medium,Форма авторизации,Успешная авторизация пользователя с помощью голосового ввода,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя","1. Поле ""Логин"": ""валидное значение""    
2. Поле ""Пароль"": ""валидное значение"" 
   ","1. Включить функцию голосового ввода; 
2. Продиктовать системе Логин из тестовых данных;
3. Голосовой переход к полю ""Пароль"";
4. Продиктовать системе Пароль из тестовых данных;
5. Голосовое нажатие кнопки ""Sign in"";","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль"";
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя.",
TS-22,ТС-22,Medium,Форма авторизации,Установка увеличенного шрифта,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Включить функцию ""Увеличенного шрифта"";
2. Установить размер шрифта 16 пт.","1. Шрифт в форме увеличен до 16пт. 
",
TS-23,ТС-23,Low,Форма авторизации,Наименования полей ввода данных не имеют грамматических и орфографических ошибок,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на поле ""Логин""; 
2. Навести курсор на поле ""Пароль"";
","1. Поле с вводом логина пользователя имеет наименование ""Логин""; 
2. Поле с вводом пароля пользователя имеет наименование ""Пароль"";
",
Тестирование интернационализации,,,,,,,,,
TS-24,ТС-24,Low,Форма авторизации,Возможность переключения языка на английский,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Навести курсор на поле ""Логин""; 
2. Переключить язык на английский"";
","1. Логин отображается на английском языке. 

",